timestamp_s,ego_x,ego_y,ego_speed_kmh,ego_heading_deg,lateral_deviation_m,indicator_state,vehicle_length_m,vehicle_width_m,ego_origin_ref,collision_flag,task_complete
15,-108.631449751168,2.06751533724021,24.6544313205931,266.979318952459,-0.174210334023968,none,2.1,1.4,rear_axle_center,0,0
15.1,-108.660144225963,1.37478270746538,25.2417655832457,269.157087484259,-0.141572915348699,none,2.1,1.4,rear_axle_center,0,0
15.2,-108.692413539636,0.664759905598828,25.8968497902955,267.387602263937,-0.10526229070617,none,2.1,1.4,rear_axle_center,0,0
15.3,-108.73714710939,-0.0629799421914305,26.5218591598451,266.97502401117,-0.0563867569281013,none,2.1,1.4,rear_axle_center,0,0
15.4,-108.780749748579,-0.808331353736281,27.1458591550321,266.648892870288,-0.00854188084445032,none,2.1,1.4,rear_axle_center,0,0
15.5,-108.824327377691,-1.57083379388497,27.7702573817043,266.641426583714,0.0393756184980327,none,2.1,1.4,rear_axle_center,0,0
15.6,-108.869342526306,-2.35042062591542,28.3961771226782,266.619950105357,0.0626347660693267,none,2.1,1.4,rear_axle_center,0,0
15.7,-108.915225224897,-3.1473648685363,29.0242129001855,266.68430763089,-0.0769737942247038,none,2.1,1.4,rear_axle_center,0,0
15.8,-108.961770623488,-3.96183295392571,29.6545354947152,266.746545236106,0.190427497789635,none,2.1,1.4,rear_axle_center,0,0
15.9,-109.008792626104,-4.79390561912314,30.2869545085549,266.798864848453,0.242185346177774,none,2.1,1.4,rear_axle_center,0,0
16,-109.056044610468,-5.64362299817354,30.9212769742819,266.862551872575,0.268431386720374,none,2.1,1.4,rear_axle_center,0,0
16.1,-109.103240340746,-6.51101931470794,31.5575028817943,266.921245571603,0.346406270406593,none,2.1,1.4,rear_axle_center,0,0
16.2,-109.150496835277,-7.39612566756551,32.1956946007448,266.979527781178,0.398700503345104,none,2.1,1.4,rear_axle_center,0,0
16.3,-109.19743039638,-8.29902463188223,32.835863578736,267.06782602333,-0.249253187843752,none,2.1,1.4,rear_axle_center,0,0
16.4,-109.24384982398,-9.21978176920553,33.4780105311758,267.189463954048,0.0463554370038344,none,2.1,1.4,rear_axle_center,0,0
16.5,-109.288560008279,-10.1585142229479,34.1222443437961,267.3316754949,0.29182459642565,none,2.1,1.4,rear_axle_center,0,0
16.6,-109.326903058357,-11.1154476127204,34.7624952076501,268.03541082649,0.479641656383372,none,2.1,1.4,rear_axle_center,0,0
16.7,-109.350600759215,-12.0905442586452,35.4039189416935,268.860087609899,0.598049694075496,none,2.1,1.4,rear_axle_center,0,0
16.8,-109.362356105241,-13.0836167802316,36.0485814246173,269.757086391226,0.642932616233892,none,2.1,1.4,rear_axle_center,0,0
16.9,-109.359728692557,-14.0946881727711,36.6981679282984,270.616688914963,0.646060811344946,none,2.1,1.4,rear_axle_center,0,0
17,-109.342016346117,-15.1237139177606,37.3506160823133,271.476565775914,0.634206523000916,none,2.1,1.4,rear_axle_center,0,0
17.1,-109.322531526636,-16.1706649655696,37.9405559901878,271.183355745443,0.620681830854039,none,2.1,1.4,rear_axle_center,0,0
17.2,-109.304859710989,-17.2227216455208,37.9636370055006,271.150895939655,0.608999177184921,none,2.1,1.4,rear_axle_center,0,0
17.3,-109.285865498151,-18.2752542102369,37.9376662720344,271.016272527501,0.595996856744285,none,2.1,1.4,rear_axle_center,0,0
17.4,-109.269634460895,-19.3292167635504,37.9644136718411,270.888634265154,0.585765807384016,none,2.1,1.4,rear_axle_center,0,0
17.5,-109.252750250487,-20.3842747040338,37.9860021374274,270.821790995907,0.574887830990842,none,2.1,1.4,rear_axle_center,0,0
17.6,-109.2481352911,-21.4397009207417,37.9909315291296,269.966970894928,0.576281003250918,none,2.1,1.4,rear_axle_center,0,0
17.7,-109.273254211558,-22.4937597382411,37.9382183433181,267.897234765039,0.607399789614199,none,2.1,1.4,rear_axle_center,0,0
17.8,-109.33074757492,-23.5460312520557,37.9853425620306,266.159094866182,0.670882320030235,none,2.1,1.4,rear_axle_center,0,0
17.9,-109.413548384088,-24.5996088838363,38.0977031194594,264.995630124083,0.759679321334735,none,2.1,1.4,rear_axle_center,0,0
18,-109.486330657453,-25.6576157708,38.2048725038122,265.611910937237,0.838483162878115,none,2.1,1.4,rear_axle_center,0,0
18.1,-109.559456006325,-26.7156453829155,38.1799574523852,265.81503307024,0.917630203734687,none,2.1,1.4,rear_axle_center,0,0
18.2,-109.633432375952,-27.7737295463392,38.1961313426652,265.974343556587,0.997628562092487,none,2.1,1.4,rear_axle_center,0,0
18.3,-109.706894147278,-28.8347721808647,38.407429607042,266.12365737922,1.07712917170609,none,2.1,1.4,rear_axle_center,0,0
18.4,-109.779396018974,-29.903942827588,38.6745836836992,266.209915822227,1.15571616628226,none,2.1,1.4,rear_axle_center,0,0
18.5,-109.850828360969,-30.9804620095151,38.9383895564163,266.276144847595,1.2332754803249,none,2.1,1.4,rear_axle_center,0,0
18.6,-109.921162870143,-32.0640297256077,39.200070476146,266.338227777833,1.30977710340341,none,2.1,1.4,rear_axle_center,0,0
18.7,-109.990480455623,-33.1546961708154,39.4610446038074,266.403670006971,1.38530222906942,none,2.1,1.4,rear_axle_center,0,0
18.8,-110.059153278848,-34.252585032114,39.7221219679426,266.45443265514,1.4602237168267,none,2.1,1.4,rear_axle_center,0,0
18.9,-110.125665383931,-35.3579081609368,39.9813915260562,266.751939789036,1.5330268413221,none,2.1,1.4,rear_axle_center,0,0
19,-110.174719616304,-36.4712236475405,40.2195605131275,267.972892100376,1.58841787279546,none,2.1,1.4,rear_axle_center,0,0
19.1,-110.186624952391,-37.5909043362276,40.4007667102601,270.17709198903,1.60669684406558,none,2.1,1.4,rear_axle_center,0,0
19.2,-110.172796430261,-38.7164040059381,40.6625919314058,271.423722703708,1.59927549886351,none,2.1,1.4,rear_axle_center,0,0
19.3,-110.153787280815,-39.8491340639483,40.9267276242917,271.095377356601,1.58671476956496,none,2.1,1.4,rear_axle_center,0,0
19.4,-110.141645803704,-40.9900427340217,41.1901712556793,270.962824951295,1.58106815841125,none,2.1,1.4,rear_axle_center,0,0
19.5,-110.127146281053,-42.1385393863254,41.4523944222084,270.817837654874,1.5731067348223,none,2.1,1.4,rear_axle_center,0,0
19.6,-110.112047913298,-43.2941286249058,41.7130680877525,270.714118513276,1.56458685066995,none,2.1,1.4,rear_axle_center,0,0
19.7,-110.097369607967,-44.4567137578561,41.9730792737534,270.658098756185,1.55652684655007,none,2.1,1.4,rear_axle_center,0,0
19.8,-110.083479240143,-45.6264185423244,42.2332203857563,270.628474916231,1.54929529607724,none,2.1,1.4,rear_axle_center,0,0
19.9,-110.070382555147,-46.8033751258753,42.4937454604016,270.606072229296,1.54289869673615,none,2.1,1.4,rear_axle_center,0,0
20,-110.057976884798,-47.987637169409,42.7544886157479,270.581521524674,1.53723468747497,none,2.1,1.4,rear_axle_center,0,0
20.1,-110.046180056513,-49.1791933884937,43.0152180154227,270.552895011375,1.53222103280539,none,2.1,1.4,rear_axle_center,0,0
20.2,-110.034960628941,-50.3780113843131,43.2758057685758,270.521453703146,1.52782610745346,none,2.1,1.4,rear_axle_center,0,0
20.3,-110.024323496632,-51.5840663188393,43.5362282482174,270.488861897699,1.52405466450011,none,2.1,1.4,rear_axle_center,0,0
20.4,-110.014399808322,-52.7973469686909,43.7964768519557,270.433116265161,1.5210377866654,none,2.1,1.4,rear_axle_center,0,0
20.5,-110.006230511564,-54.0178548114292,44.0566511828541,270.354587523366,1.51981641304795,none,2.1,1.4,rear_axle_center,0,0
20.6,-109.999459095022,-55.24560895415,44.3168013717171,270.279854487895,1.52003414685675,none,2.1,1.4,rear_axle_center,0,0
20.7,-109.992855456518,-56.4806094254492,44.5767409106192,270.324980667293,1.52046090600569,none,2.1,1.4,rear_axle_center,0,0
20.8,-109.984687887185,-57.7228052301155,44.8366028358887,270.3719114201,1.51936471939442,none,2.1,1.4,rear_axle_center,0,0
20.9,-109.975777463224,-58.9721842963956,45.0964705719659,270.423072840537,1.51756658120258,none,2.1,1.4,rear_axle_center,0,0
21,-109.96594182387,-60.2287793648782,45.3563734389974,270.473059713795,1.51488431999601,none,2.1,1.4,rear_axle_center,0,0
21.1,-109.955081645051,-61.4925998089942,45.6162632280936,270.520226048369,1.5112186666702,none,2.1,1.4,rear_axle_center,0,0
21.2,-109.943147752416,-62.7636377004753,45.876073760898,270.565562543696,1.50652040254001,none,2.1,1.4,rear_axle_center,0,0
21.3,-109.931019705661,-64.041880447857,46.1358008668401,270.551264399375,1.50166900137226,none,2.1,1.4,rear_axle_center,0,0
21.4,-109.919142737847,-65.3273456844019,46.3954625902907,270.529899840583,1.49710978939226,none,2.1,1.4,rear_axle_center,0,0
21.5,-109.907601217211,-66.6200321061222,46.6550341574694,270.507290990359,1.49292712604623,none,2.1,1.4,rear_axle_center,0,0
21.6,-109.89637161693,-67.9199288257475,46.9144891928973,270.484915686343,1.48909742291724,none,2.1,1.4,rear_axle_center,0,0
21.7,-109.885513843922,-69.2270285117811,47.1738446906488,270.463790839125,1.48568054421748,none,2.1,1.4,rear_axle_center,0,0
21.8,-109.875055877644,-70.5413311439947,47.4331323654854,270.443646596398,1.48270446883497,none,2.1,1.4,rear_axle_center,0,0
21.9,-109.865008524054,-71.8628382763118,47.6923547135618,270.423879501296,1.48018001139876,none,2.1,1.4,rear_axle_center,0,0
22,-109.855375662607,-73.1915498585362,47.9515092209425,270.404096405425,1.47811105101495,none,2.1,1.4,rear_axle_center,0,0
22.1,-109.84616081709,-74.5274636976165,48.2105881689317,270.384127605108,1.47650109892993,none,2.1,1.4,rear_axle_center,0,0
22.2,-109.837368755728,-75.8705767022704,48.4695918245028,270.363978011748,1.47535490569448,none,2.1,1.4,rear_axle_center,0,0
22.3,-109.829005783437,-77.22088585577,48.7285173371872,270.343714520469,1.47467875894856,none,2.1,1.4,rear_axle_center,0,0
22.4,-109.821078904516,-78.5783885680391,48.9873580537525,270.32334183212,1.47447964813424,none,2.1,1.4,rear_axle_center,0,0
22.5,-109.813596061272,-79.9430824523767,49.2461210928986,270.302873751368,1.4747655018422,none,2.1,1.4,rear_axle_center,0,0
22.6,-109.806564160647,-81.314965399483,49.5048068553299,270.28236208895,1.47554321489763,none,2.1,1.4,rear_axle_center,0,0
22.7,-109.79999030692,-82.6940351401725,49.7634084195799,270.261758422495,1.47681987854499,none,2.1,1.4,rear_axle_center,0,0
22.8,-109.793882066625,-84.0802894308282,50.0219363039871,270.24107302429,1.47860304642479,none,2.1,1.4,rear_axle_center,0,0
22.9,-109.788246246424,-85.4737259198359,50.2803838594226,270.22031884359,1.4808995117021,none,2.1,1.4,rear_axle_center,0,0
23,-109.78309010313,-86.8743421213332,50.5387477451844,270.199472688445,1.48371651692071,none,2.1,1.4,rear_axle_center,0,0
23.1,-109.778420928739,-88.2821356295605,50.7970316325913,270.178553149528,1.48706134026418,none,2.1,1.4,rear_axle_center,0,0
23.2,-109.774245678779,-89.6971041900563,51.0552425325254,270.15754920829,1.49094092431477,none,2.1,1.4,rear_axle_center,0,0
23.3,-109.770571590707,-91.1192453451067,51.3133703488904,270.136470294976,1.49536249241989,none,2.1,1.4,rear_axle_center,0,0
23.4,-109.767406010234,-92.5485566782089,51.5714152556178,270.115315061711,1.50033337641684,none,2.1,1.4,rear_axle_center,0,0
23.5,-109.764755973198,-93.9850357679565,51.8293774411152,270.094089584812,1.50586059824458,none,2.1,1.4,rear_axle_center,0,0
23.6,-109.762628802563,-95.428680017161,52.0872536292405,270.072778279098,1.51195146596499,none,2.1,1.4,rear_axle_center,0,0
23.7,-109.761031897431,-96.8794868645535,52.3450440210348,270.051391766125,1.5186133639798,none,2.1,1.4,rear_axle_center,0,0
23.8,-109.759972565833,-98.3374538695275,52.6027556619274,270.029920586687,1.52585358630823,none,2.1,1.4,rear_axle_center,0,0
23.9,-109.759458064642,-99.8025786101726,52.8603887483866,270.008375621438,1.53367937591836,none,2.1,1.4,rear_axle_center,0,0
24,-109.759495849233,-101.274858473215,53.1179297333864,269.986755504946,1.51047762294452,none,2.1,1.4,rear_axle_center,0,0
24.1,-109.760093229743,-102.754290906359,53.3753891085613,269.965054568641,1.2986911515007,none,2.1,1.4,rear_axle_center,0,0
24.2,-109.761257818479,-104.240873319791,53.6327636390686,269.943270843289,0.883466963689634,none,2.1,1.4,rear_axle_center,0,0
24.3,-109.762997114362,-105.73460319918,53.8900500712635,269.921420620747,-0.0946273570800092,none,2.1,1.4,rear_axle_center,0,0
24.4,-109.765318361329,-107.235477888595,54.1472554979755,269.899478694039,-0.346032280180145,none,2.1,1.4,rear_axle_center,0,0
24.5,-109.76822930933,-108.743494804728,54.4043732325998,269.877462005845,-0.585743312072177,none,2.1,1.4,rear_axle_center,0,0
24.6,-109.771737234947,-110.258651221241,54.6614000160852,269.855380152324,0.929413293050211,none,2.1,1.4,rear_axle_center,0,0
24.7,-109.775849605418,-111.780944562985,54.9183463669902,269.833222095019,1.04829048536944,none,2.1,1.4,rear_axle_center,0,0
24.8,-109.780573740663,-113.310372127617,55.1751987354469,269.810993890276,-0.48114268384865,none,2.1,1.4,rear_axle_center,0,0
24.9,-109.785917292911,-114.846931190366,55.4319642045448,269.788690046657,-0.27158323439954,none,2.1,1.4,rear_axle_center,0,0
25,-109.79188773488,-116.390619117135,55.6886498596411,269.766307116233,-0.0614091961478816,none,2.1,1.4,rear_axle_center,0,0
25.1,-109.798493047487,-117.941433168478,55.9452387368658,269.743847094967,0.768884880081638,none,2.1,1.4,rear_axle_center,0,0
25.2,-109.805740136589,-119.4993705687,56.2017412710045,269.721325818209,1.25689748312977,none,2.1,1.4,rear_axle_center,0,0
25.3,-109.813818041197,-121.064109130853,56.4592921873058,269.701103632505,1.57769653952373,none,2.1,1.4,rear_axle_center,0,0
25.4,-109.822115766536,-122.636548362854,56.716619680075,269.670104042152,1.71922269767407,none,2.1,1.4,rear_axle_center,0,0
25.5,-109.831378348578,-124.215865850704,56.9570012006548,269.653697639486,1.74457212993427,none,2.1,1.4,rear_axle_center,0,0
25.6,-109.841032059117,-125.80176425107,57.212487406366,269.62983594427,1.73674652448395,none,2.1,1.4,rear_axle_center,0,0
25.7,-109.8514805408,-127.39479154318,57.4683293068238,269.609820376134,1.71722983912668,none,2.1,1.4,rear_axle_center,0,0
25.8,-109.862644036994,-128.994979368421,57.7243349498573,269.588713852785,1.69695738921669,none,2.1,1.4,rear_axle_center,0,0
25.9,-109.874499202497,-130.602305755797,57.9803178721256,269.566392349036,1.67595264464789,none,2.1,1.4,rear_axle_center,0,0
26,-109.887044665961,-132.216743417506,58.2361729615472,269.543322497616,1.65421713208324,none,2.1,1.4,rear_axle_center,0,0
26.1,-109.90029025145,-133.838276688002,58.4918906304735,269.519952898182,1.63174111679431,none,2.1,1.4,rear_axle_center,0,0
26.2,-109.914249092051,-135.466900315153,58.7474898899914,269.496518974811,1.60851149580423,none,2.1,1.4,rear_axle_center,0,0
26.3,-109.92893229831,-137.102613229789,59.002983728375,269.473122126701,1.58451716483423,none,2.1,1.4,rear_axle_center,0,0
26.4,-109.944349453057,-138.745414784472,59.2583932629556,269.449717903392,1.55974854489557,none,2.1,1.4,rear_axle_center,0,0
26.5,-109.960508614463,-140.395303100374,59.5137052091588,269.426276314887,1.53419758864187,none,2.1,1.4,rear_axle_center,0,0
26.6,-109.977417055298,-142.052275410609,59.7689336882545,269.402778215539,1.50785703917227,none,2.1,1.4,rear_axle_center,0,0
26.7,-109.995082005826,-143.71632853916,60.0240584132777,269.379214282799,1.48071968442037,none,2.1,1.4,rear_axle_center,0,0
26.8,-110.012687814021,-145.387480254912,60.2786336697357,269.448749864274,1.45360106204454,none,2.1,1.4,rear_axle_center,0,0
26.9,-110.009477775667,-147.065523364823,60.4960472520027,270.51756085419,1.44725871940383,none,2.1,1.4,rear_axle_center,0,0
27,-109.963090066252,-148.746876224812,60.5988447752053,272.128205311454,1.48407450734355,none,2.1,1.4,rear_axle_center,0,0
27.1,-109.866710908695,-150.42655481879,60.6112490642576,274.034875068164,1.57089046425876,none,2.1,1.4,rear_axle_center,0,0
27.2,-109.71655002582,-152.100434654526,60.5459071475529,276.075913523138,1.71152028475523,none,2.1,1.4,rear_axle_center,0,0
27.3,-109.507947175232,-153.766251008671,60.4634155683529,278.234664988754,1.58936297225109,none,2.1,1.4,rear_axle_center,0,0
27.4,-109.239397989801,-155.420830189848,60.3376523652985,280.374359366111,1.33023689763739,none,2.1,1.4,rear_axle_center,0,0
27.5,-108.909733331969,-157.060222513052,60.1975186874568,282.563179533135,1.0099098890451,none,2.1,1.4,rear_axle_center,0,0
27.6,-108.518178774153,-158.681324287894,60.0400639898494,284.760363599885,0.627589863554522,none,2.1,1.4,rear_axle_center,0,0
27.7,-108.0667522428,-160.283010226378,59.8548802290436,286.913048105915,0.185288309168242,none,2.1,1.4,rear_axle_center,0,0
27.8,-107.555198529004,-161.861465374308,59.6645637551566,289.175192307295,-0.317271695665034,none,2.1,1.4,rear_axle_center,0,0
27.9,-106.986413785225,-163.412567545832,59.4506105520853,291.385122995976,-0.877217511123879,none,2.1,1.4,rear_axle_center,0,0
28,-106.369358335741,-164.929165256037,58.4937501345472,293.205093547957,-1.48562966823128,none,2.1,1.4,rear_axle_center,0,0
28.1,-105.725690778153,-166.394964182729,57.2152280235199,294.96894562395,1.37905732359253,none,2.1,1.4,rear_axle_center,0,0
28.2,-105.046810540155,-167.808393712424,55.9964134111083,296.91808064022,0.708234090611528,none,2.1,1.4,rear_axle_center,0,0
28.3,-104.332476377716,-169.167601745732,54.7956505568729,298.991688214217,0.00164884955296035,none,2.1,1.4,rear_axle_center,0,0
28.4,-103.587140600584,-170.474266261189,53.6450645879876,301.118251988632,-0.736236610012447,none,2.1,1.4,rear_axle_center,0,0
28.5,-102.80641419328,-171.723300594856,52.400824727922,303.381615515109,-1.50984018849428,none,2.1,1.4,rear_axle_center,0,0
28.6,-102.000948379612,-172.914140648366,51.1734548710472,305.642804920941,-2.30851404581437,none,2.1,1.4,rear_axle_center,0,0
28.7,-101.186319653941,-174.026875424129,48.1322447042251,308.62187139295,-3.1167952841597,none,2.1,1.4,rear_axle_center,0,0
28.8,-100.331778683563,-174.895147652583,32.0532739449925,341.291126274737,-3.96637973357009,none,2.1,1.4,rear_axle_center,0,0
28.9,-99.5224679300948,-175.231660683787,31.5205828242766,342.648690080229,-4.77376175988239,none,2.1,1.4,rear_axle_center,0,0
29,-98.8452625710851,-175.553404178284,9.2462780272252,335.035196835864,-5.44912460838416,none,2.1,1.4,rear_axle_center,0,0
29.1,-98.6628264790625,-175.613151701248,7.52386436143635,318.6880252612,-5.63121762924372,none,2.1,1.4,rear_axle_center,0,0
29.2,-98.6419037446815,-175.629993641156,0.542600824840526,230.032252092744,-5.65204415118991,none,2.1,1.4,rear_axle_center,0,0
29.3,-98.6524578791425,-175.629753934903,0.178513734849287,265.825277214948,-5.6414915522714,none,2.1,1.4,rear_axle_center,0,0
29.4,-98.6578018782193,-175.619680978659,0.051861565584135,265.725176946593,-5.63620498049665,none,2.1,1.4,rear_axle_center,0,0
29.5,-98.657719474099,-175.6169235055,0.0213477609126979,265.715859769247,-5.63630308031045,none,2.1,1.4,rear_axle_center,0,0
29.6,-98.6568971487922,-175.615748142225,0.0148940589476447,265.729102473342,-5.63713208309683,none,2.1,1.4,rear_axle_center,0,0
29.7,-98.6563569801409,-175.615128792052,0.0116026205084831,265.742079293642,-5.63767576867212,none,2.1,1.4,rear_axle_center,0,0
29.8,-98.6563540525434,-175.614920220027,0.0151890164046115,265.745539536345,-5.637679883527,none,2.1,1.4,rear_axle_center,0,0
29.9,-98.6563592937671,-175.614721025065,3.09397956311357e-15,265.748449443146,-5.63767577631373,none,2.1,1.4,rear_axle_center,0,0
30,-98.6563731882761,-175.614466140397,0.0168793157464899,265.752714833783,-5.63766333297119,none,2.1,1.4,rear_axle_center,0,0
